"copied_at","source_dir","copied_file","relative_file","bytes","last_write_time"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\logistic_regression","D:\program_FAERS\output20260601\machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\best_params.json","machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\best_params.json","673","2026-05-28 01:59:32"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\logistic_regression","D:\program_FAERS\output20260601\machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\coefficients.csv","machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\coefficients.csv","28965","2026-05-28 01:59:34"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\logistic_regression","D:\program_FAERS\output20260601\machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\cv_metrics.csv","machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\cv_metrics.csv","1262","2026-05-28 01:59:32"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\logistic_regression","D:\program_FAERS\output20260601\machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\interpretation_summary.md","machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\interpretation_summary.md","2207","2026-05-28 01:59:34"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\logistic_regression","D:\program_FAERS\output20260601\machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\metrics.json","machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\metrics.json","10950","2026-05-28 01:59:32"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\logistic_regression","D:\program_FAERS\output20260601\machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\model_card.md","machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\model_card.md","2869","2026-05-28 01:59:34"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\logistic_regression","D:\program_FAERS\output20260601\machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\odds_ratios.csv","machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\odds_ratios.csv","20545","2026-05-28 01:59:34"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\logistic_regression","D:\program_FAERS\output20260601\machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\split_summary.csv","machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\split_summary.csv","263","2026-05-28 01:59:32"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\logistic_regression","D:\program_FAERS\output20260601\machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\test_bootstrap_metrics.csv","machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\test_bootstrap_metrics.csv","595","2026-05-28 01:59:34"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\logistic_regression","D:\program_FAERS\output20260601\machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\test_calibration_curve.csv","machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\test_calibration_curve.csv","559","2026-05-28 01:59:34"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\logistic_regression","D:\program_FAERS\output20260601\machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\test_predictions.csv","machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\test_predictions.csv","19817719","2026-05-28 01:59:33"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\logistic_regression","D:\program_FAERS\output20260601\machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\test_roc_curve.csv","machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\test_roc_curve.csv","7132297","2026-05-28 01:59:34"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\logistic_regression","D:\program_FAERS\output20260601\machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\validation_calibration_curve.csv","machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\validation_calibration_curve.csv","558","2026-05-28 01:59:34"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\logistic_regression","D:\program_FAERS\output20260601\machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\validation_predictions.csv","machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\validation_predictions.csv","18883661","2026-05-28 01:59:33"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\logistic_regression","D:\program_FAERS\output20260601\machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\validation_roc_curve.csv","machine_learning\logistic_regression_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260528_015926\validation_roc_curve.csv","6668959","2026-05-28 01:59:34"
